"Month","Rock Creek at Little Round Valley, NR. Bishop, California, Sep. 1960"
"1960-01",0.362
"1960-02",0.337
"1960-03",0.236
"1960-04",0.320
"1960-05",0.413
"1960-06",0.292
"1960-07",0.708
"1960-08",1.676
"1960-09",1.606
"1960-10",0.869
"1960-11",0.660
"1960-12",0.340
"1961-01",0.340
"1961-02",0.405
"1961-03",0.501
"1961-04",0.374
"1961-05",0.447
"1961-06",0.411
"1961-07",0.612
"1961-08",2.277
"1961-09",3.794
"1961-10",3.200
"1961-11",1.322
"1961-12",0.719
"1962-01",0.609
"1962-02",0.702
"1962-03",0.575
"1962-04",0.462
"1962-05",0.467
"1962-06",0.504
"1962-07",0.597
"1962-08",2.025
"1962-09",1.996
"1962-10",1.096
"1962-11",0.663
"1962-12",0.436
"1963-01",0.368
"1963-02",0.428
"1963-03",0.490
"1963-04",0.391
"1963-05",0.396
"1963-06",0.453
"1963-07",0.479
"1963-08",1.104
"1963-09",1.291
"1963-10",1.286
"1963-11",0.682
"1963-12",0.425
"1964-01",0.326
"1964-02",0.328
"1964-03",0.382
"1964-04",0.360
"1964-05",0.309
"1964-06",0.371
"1964-07",0.496
"1964-08",0.691
"1964-09",1.557
"1964-10",1.031
"1964-11",0.589
"1964-12",0.396
"1965-01",0.368
"1965-02",0.402
"1965-03",0.331
"1965-04",0.240
"1965-05",0.289
"1965-06",0.275
"1965-07",0.391
"1965-08",0.657
"1965-09",0.634
"1965-10",0.498
"1965-11",0.549
"1965-12",0.348
"1966-01",0.283
"1966-02",0.320
"1966-03",0.306
"1966-04",0.337
"1966-05",0.362
"1966-06",0.281
"1966-07",0.450
"1966-08",1.515
"1966-09",2.888
"1966-10",2.701
"1966-11",1.237
"1966-12",0.589
"1967-01",0.368
"1967-02",0.348
"1967-03",0.326
"1967-04",0.388
"1967-05",0.354
"1967-06",0.399
"1967-07",0.450
"1967-08",0.637
"1967-09",2.022
"1967-10",1.461
"1967-11",0.682
"1967-12",0.365
"1968-01",0.317
"1968-02",0.311
"1968-03",0.504
"1968-04",0.334
"1968-05",0.348
"1968-06",0.402
"1968-07",0.614
"1968-08",0.923
"1968-09",0.705
"1968-10",0.646
"1968-11",0.524
"1968-12",0.439
"1969-01",0.306
"1969-02",0.328
"1969-03",0.328
"1969-04",0.357
"1969-05",0.328
"1969-06",0.360
"1969-07",0.481
"1969-08",1.056
"1969-09",2.509
"1969-10",1.489
"1969-11",0.753
"1969-12",0.479
"1970-01",0.351
"1970-02",0.357
"1970-03",0.379
"1970-04",0.396
"1970-05",0.430
"1970-06",0.379
"1970-07",0.748
"1970-08",1.991
"1970-09",2.515
"1970-10",2.129
"1970-11",1.102
"1970-12",0.518
"1971-01",0.464
"1971-02",0.411
"1971-03",0.453
"1971-04",0.408
"1971-05",0.481
"1971-06",0.351
"1971-07",0.538
"1971-08",2.265
"1971-09",2.945
"1971-10",2.302
"1971-11",1.028
"1971-12",0.589
"1972-01",0.479
"1972-02",0.462
"1972-03",0.782
"1972-04",0.603
"1972-05",0.592
"1972-06",0.600
"1972-07",0.699
"1972-08",2.308
"1972-09",5.918
"1972-10",5.154
"1972-11",2.826
"1972-12",1.467
"1973-01",1.186
"1973-02",0.810
"1973-03",0.725
"1973-04",0.555
"1973-05",0.518
"1973-06",0.595
"1973-07",1.164
"1973-08",1.368
"1973-09",1.382
"1973-10",1.068
"1973-11",0.838
"1973-12",0.544
"1974-01",0.578
"1974-02",0.462
"1974-03",0.436
"1974-04",0.445
"1974-05",0.487
"1974-06",0.561
"1974-07",0.801
"1974-08",2.209
"1974-09",2.860
"1974-10",1.654
"1974-11",0.861
"1974-12",0.555
"1975-01",0.476
"1975-02",0.524
"1975-03",0.544
"1975-04",0.564
"1975-05",0.544
"1975-06",0.510
"1975-07",0.634
"1975-08",2.418
"1975-09",3.370
"1975-10",3.285
"1975-11",1.920
"1975-12",0.824
"1976-01",0.753
"1976-02",0.742
"1976-03",0.697
"1976-04",0.589
"1976-05",0.580
"1976-06",0.575
"1976-07",0.753
"1976-08",1.396
"1976-09",2.280
"1976-10",2.483
"1976-11",1.220
"1976-12",0.634
"1977-01",0.479
"1977-02",0.467
"1977-03",0.447
"1977-04",0.674
"1977-05",0.501
"1977-06",0.566
"1977-07",0.807
"1977-08",2.008
"1977-09",2.240
"1977-10",2.330
"1977-11",1.271
"1977-12",0.748
"1978-01",0.580
"1978-02",0.524
"1978-03",0.524
"1978-04",0.476
"1978-05",0.564
"1978-06",0.544
"1978-07",0.572
"1978-08",1.430
"1978-09",1.501
"1978-10",1.716
"1978-11",0.833
"1978-12",0.547
"1979-01",0.416
"1979-02",0.487
"1979-03",0.425
"1979-04",0.360
"1979-05",0.476
"1979-06",0.439
"1979-07",0.637
"1979-08",1.988
"1979-09",2.917
"1979-10",2.973
"1979-11",1.600
"1979-12",0.968
"1980-01",0.988
"1980-02",0.861
"1980-03",0.694
"1980-04",0.663
"1980-05",0.620
"1980-06",0.578
"1980-07",0.997
"1980-08",2.248
"1980-09",2.444
"1980-10",2.330
"1980-11",1.246
"1980-12",0.654
"1981-01",0.694
"1981-02",0.663
"1981-03",0.595
"1981-04",0.513
"1981-05",0.547
"1981-06",0.521
"1981-07",0.790
"1981-08",2.155
"1981-09",1.458
"1981-10",1.048
"1981-11",0.677
"1981-12",0.430
"1982-01",0.371
"1982-02",0.343
"1982-03",0.328
"1982-04",0.320
"1982-05",0.283
"1982-06",0.334
"1982-07",0.396
"1982-08",0.722
"1982-09",1.297
"1982-10",1.158
"1982-11",0.552
"1982-12",0.362
"1983-01",0.281
"1983-02",0.248
"1983-03",0.279
"1983-04",0.261
"1983-05",0.278
"1983-06",0.297
"1983-07",5.012
"1983-08",1.056
"1983-09",1.994
"1983-10",1.152
"1983-11",0.603
"1983-12",0.334
"1984-01",0.268
"1984-02",0.297
"1984-03",0.292
"1984-04",0.320
"1984-05",0.261
"1984-06",0.266
"1984-07",0.634
"1984-08",1.535
"1984-09",1.934
"1984-10",1.422
"1984-11",0.569
"1984-12",0.439
"1985-01",0.292
"1985-02",0.496
"1985-03",0.569
"1985-04",0.450
"1985-05",0.493
"1985-06",0.416
"1985-07",0.657
"1985-08",1.311
"1985-09",2.282
"1985-10",1.713
"1985-11",0.818
"1985-12",0.484
"1986-01",0.399
"1986-02",0.405
"1986-03",0.405
"1986-04",0.617
"1986-05",0.445
"1986-06",0.470
"1986-07",0.527
"1986-08",2.475
"1986-09",3.341
"1986-10",3.256
"1986-11",1.900
"1986-12",0.835
"1987-01",0.464
"1987-02",0.442
"1987-03",0.456
"1987-04",0.416
"1987-05",0.385
"1987-06",0.385
"1987-07",0.564
"1987-08",0.767
"1987-09",1.563
"1987-10",2.149
"1987-11",0.767
"1987-12",0.433
"1988-01",0.331
"1988-02",0.357
"1988-03",0.362
"1988-04",0.314
"1988-05",0.357
"1988-06",0.413
"1988-07",0.716
"1988-08",1.835
"1988-09",1.574
"1988-10",1.212
"1988-11",0.552
"1988-12",0.368
"1989-01",0.306
"1989-02",0.328
"1989-03",0.388
"1989-04",0.365
"1989-05",0.340
"1989-06",0.320
"1989-07",0.396
"1989-08",1.002
"1989-09",2.195
"1989-10",1.382
"1989-11",0.716
"1989-12",0.377
"1990-01",0.289
"1990-02",0.283
"1990-03",0.623
"1990-04",0.507
"1990-05",0.413
"1990-06",0.408
"1990-07",0.711
"1990-08",1.883
"1990-09",3.794
"1990-10",3.596
"1990-11",1.555
"1990-12",0.844
"1991-01",0.626
"1991-02",0.515
"1991-03",0.442
"1991-04",0.388
"1991-05",0.419
"1991-06",0.428
"1991-07",0.501
"1991-08",1.079
"1991-09",2.888
"1991-10",1.668
"1991-11",0.833
"1991-12",0.453
"1992-01",0.343
"1992-02",0.331
"1992-03",0.354
"1992-04",0.354
"1992-05",0.351
"1992-06",0.368
"1992-07",0.496
"1992-08",2.333
"1992-09",3.002
"1992-10",2.339
"1992-11",1.436
"1992-12",0.674
"1993-01",0.430
"1993-02",0.394
"1993-03",0.374
"1993-04",0.399
"1993-05",0.428
"1993-06",0.371
"1993-07",0.527
"1993-08",0.646
"1993-09",1.226
"1993-10",0.731
"1993-11",0.470
"1993-12",0.379
"1994-01",0.317
"1994-02",0.280
"1994-03",0.276
"1994-04",0.289
"1994-05",0.303
"1994-06",0.331
"1994-07",0.467
"1994-08",0.589
"1994-09",1.164
"1994-10",0.629
"1994-11",0.430
"1994-12",0.281


