"","x"
"1",-0.317637868164532
"2",0.0102603370849451
"3",0.385801572104917
"4",0.390372504700378
"5",0.168584400550362
"6",0.42298806724953
"7",0.323598886951352
"8",0.434551168809212
"9",0.213447075357871
"10",0.252384298506924
"11",0.251586891231431
"12",0.192739144656931
"13",0.228223658749556
"14",0.19189375081368
"15",0.241344034430493
"16",0.254653815686072
"17",0.174150983603988
"18",0.212201864073762
"19",0.348530859066924
"20",0.259733769548072
"21",0.259104555808168
"22",0.233522976519497
"23",0.0558214445233093
"24",0.089892396868486
"25",0.0398185169853564
"26",0.0935351591486355
"27",0.115088201705018
"28",0.0886964367803305
"29",0.0668693876838098
"30",0.00400956251138002
"31",0.091706411505774
"32",0.0463073716940296
"33",0.190561208083462
"34",0.0139992710771241
"35",0.0506743071624884
"36",0.0745167891551145
"37",-0.0886612243023784
"38",0.0220084742283304
"39",-0.0747554736775135
"40",-0.0296146610284992
"41",-0.0362514137818277
"42",0.0468039698065801
"43",0.00952737819473315
"44",-0.111881523169458
"45",-0.171026493833645
"46",-0.0686444110754839
"47",0.0950868886296775
"48",-0.020740222444365
"49",-0.198860094167852
"50",-0.0433645235927717
"51",-0.0186165564431582
"52",-0.0404115754762017
"53",-0.0688728921380938
"54",-0.0991909049511042
"55",-0.141591964918289
"56",-0.25648767185266
"57",-0.305667177370023
"58",-0.132626862341641
"59",-0.227101610464242
"60",-0.241939417009927
"61",-0.300900737456988
"62",-0.213170636291676
"63",-0.219190719864587
"64",-0.233766230717234
"65",-0.202171283479574
"66",-0.140540607489793
"67",-0.26285949488662
"68",-0.196431055165857
"69",-0.254510869827784
"70",-0.359968392873578
"71",-0.303049812282552
"72",-0.427304040113545
"73",-0.206971627316592
"74",-0.23755986713765
"75",-0.347037442526758
"76",-0.356633246376727
"77",-0.291806183329556
"78",-0.351093449723399
"79",-0.414331530270487
"80",-0.253565263939826
"81",-0.518811818297942
"82",-0.346293051197618
"83",-0.401677857343612
"84",-0.342841217245799
"85",-0.365383669141968
"86",-0.366658742174766
"87",-0.467306918450886
"88",-0.290879982489389
"89",-0.302148678874901
"90",-0.479465953376288
"91",-0.39678938087788
"92",-0.40835122644659
"93",-0.390248300743997
"94",-0.523199054872519
"95",-0.342274904743703
"96",-0.442845914613284
"97",-0.419866928102126
"98",-0.502612277962044
"99",-0.537083645401967
"100",-0.526660114268013
"101",-0.401869891526809
"102",-0.573891684114146
"103",-0.579776934191469
"104",-0.553429189331791
"105",-0.433155762868834
"106",-0.498190568195001
"107",-0.512195843084114
"108",-0.590027030467938
"109",-0.465861187393895
"110",-0.543254743997388
"111",-0.621539101999878
"112",-0.679963804944808
"113",-0.615911168572307
"114",-0.626688188656669
"115",-0.524657163829509
"116",-0.479942763254393
"117",-0.501584062767503
"118",-0.603283169450715
"119",-0.500556686698364
"120",-0.50638786935021
"121",-0.647490052030992
"122",-0.587880135979442
"123",-0.575561275864492
"124",-0.568462150385539
"125",-0.594036231441491
"126",-0.746221220918431
"127",-0.611756434016092
"128",-0.558012731175821
"129",-0.592613575877398
"130",-0.666474907798871
"131",-0.806131847730589
"132",-0.636240959147965
"133",-0.622292723959102
"134",-0.613324103910892
"135",-0.623772144138097
"136",-0.729445492656719
"137",-0.67648874891828
"138",-0.715182161866752
"139",-0.587247948226437
"140",-0.670534804517666
"141",-0.780284782499511
"142",-0.726545067655166
"143",-0.622682308953914
"144",-0.719439001350405
"145",-0.704199172308067
"146",-0.740609781046159
"147",-0.781010131882888
"148",-0.720820352023944
"149",-0.719388693719468
"150",-0.597043961506225
"151",-0.665549161911708
"152",-0.713040377659728
"153",-0.570475283989359
"154",-0.695403972856493
"155",-0.751700970804792
"156",-0.667095575644614
"157",-0.834596070377287
"158",-0.578890577277565
"159",-0.621252376782515
"160",-0.614474616140996
"161",-0.746563788894537
"162",-0.707920116182569
"163",-0.558844755018745
"164",-0.693545508097864
"165",-0.737725681224214
"166",-0.698673365301768
"167",-0.737895768791689
"168",-0.7426917925989
"169",-0.610619783159246
"170",-0.630121963884496
"171",-0.77590767048173
"172",-0.664743746198915
"173",-0.675410047337301
"174",-0.692632692139861
"175",-0.62575525392115
"176",-0.746894282195
"177",-0.75073085431054
"178",-0.660740780845202
"179",-0.6645522552181
"180",-0.694443603489128
"181",-0.74560282369599
"182",-0.791773873357501
"183",-0.615391798931472
"184",-0.527540569864809
"185",-0.588368664849767
"186",-0.643022195624069
"187",-0.701444488359284
"188",-0.734688265658279
"189",-0.668804999603678
"190",-0.682467737238972
"191",-0.574288115384385
"192",-0.650141678739052
"193",-0.766740214767636
"194",-0.756140680611656
"195",-0.61217821092184
"196",-0.703424524539203
"197",-0.659861928618534
"198",-0.543924528222002
"199",-0.644925283016898
"200",-0.44328364509676
"201",-0.491272738119162
"202",-0.408293946395491
"203",-0.29181789118356
"204",-0.313432874450964
"205",-0.240623281713604
"206",-0.16235153380114
"207",-0.290246873043742
"208",-0.356524364579748
"209",-0.336830743867885
"210",-0.132281686962013
"211",-0.129011397703256
"212",-0.203698027617792
"213",-0.126092140646519
"214",-0.33674172375383
"215",-0.254629620632361
"216",-0.20866681282096
"217",-0.259830139237616
"218",-0.30140414509841
"219",-0.223683276419718
"220",-0.116920002157373
"221",-0.154174975336372
"222",-0.228839724682452
"223",-0.195902237609232
"224",-0.149825440317599
"225",-0.148407290683774
"226",-0.310769489983857
"227",-0.203639802347221
"228",-0.193582751877738
"229",-0.0539322023231571
"230",-0.301161551188263
"231",-0.218277534326903
"232",-0.203193580097678
"233",-0.177248572794444
"234",-0.218928751661126
"235",-0.136444957994985
"236",-0.119019891666649
"237",-0.176644278516854
"238",-0.114912144953736
"239",-0.152596260411667
"240",-0.166087275959731
"241",-0.0963799508132823
"242",-0.0645801736622342
"243",-0.0761810464484447
"244",-0.111025750344224
"245",-0.14999225450411
"246",-0.0971209127648247
"247",-0.142277384210209
"248",-0.12468864584072
"249",-0.0522904583829704
"250",-0.0517597942398271
"251",-0.0836426294183215
"252",-0.14717881621582
"253",-0.109476354964128
"254",-0.0284706950676104
"255",-0.112373604144242
"256",-0.206972881388147
"257",-0.257789295051268
"258",-0.279828632902655
"259",-0.0147459982212843
"260",-0.034094018248456
"261",-0.230443289015122
"262",-0.109707169329507
"263",-0.16734861425919
"264",-0.0153680994691099
"265",-0.269158449669502
"266",-0.1996924786444
"267",-0.295689497987799
"268",-0.205440133282236
"269",-0.238590638806223
"270",-0.233968475191666
"271",-0.0853117102027883
"272",-0.162862723447199
"273",-0.1526848245785
"274",-0.269441068565584
"275",-0.259922600435588
"276",-0.257537469400447
"277",-0.253467350679021
"278",-0.180574910418977
"279",-0.280058456438714
"280",-0.254497462338768
"281",-0.280521924872542
"282",-0.305092703680512
"283",-0.380937969912179
"284",-0.294775340111853
"285",-0.293439369475535
"286",-0.336277897038199
"287",-0.317604000259347
"288",-0.316618234136704
"289",-0.307569240285275
"290",-0.409968551224837
"291",-0.406390517039893
"292",-0.431785161132427
"293",-0.369701734242278
"294",-0.406234332160104
"295",-0.403577729350454
"296",-0.399205044921064
"297",-0.451224958350685
"298",-0.534116963954271
"299",-0.390675597999265
"300",-0.367447819854583
"301",-0.372802067329835
"302",-0.494939358632243
"303",-0.443284436009026
"304",-0.375878494590735
"305",-0.577913810000512
"306",-0.498166084375322
"307",-0.439952899626293
"308",-0.530733417158151
"309",-0.492095068585975
"310",-0.405638863150536
"311",-0.35221634209663
"312",-0.571389715662683
"313",-0.46165016070904
"314",-0.571192630984569
"315",-0.498406643168766
"316",-0.469507531253918
"317",-0.489607071245917
"318",-0.444063437847123
"319",-0.598713873744258
"320",-0.514259084095803
"321",-0.570353129954101
"322",-0.567189222681334
"323",-0.552358096070209
"324",-0.626983452506145
"325",-0.494145957088484
"326",-0.495153645585015
"327",-0.526395918185309
"328",-0.666645588848469
"329",-0.422514643779881
"330",-0.602234311755228
"331",-0.586885713354761
"332",-0.4862498039479
"333",-0.587401945124448
"334",-0.711219576622319
"335",-0.57392166799882
"336",-0.589008653834659
"337",-0.481734868359748
"338",-0.602853495683843
"339",-0.515959391587377
"340",-0.599098992620134
"341",-0.644311621857027
"342",-0.598379663616418
"343",-0.6383485825407
"344",-0.661089190173087
"345",-0.524997077403587
"346",-0.600045027884701
"347",-0.61411362562819
"348",-0.574174556749558
"349",-0.659754837633151
"350",-0.51693034113481
"351",-0.617029380258943
"352",-0.614157675102217
"353",-0.651925981021539
"354",-0.705182849709962
"355",-0.643501755493211
"356",-0.689252840066109
"357",-0.595019906424695
"358",-0.642499489922596
"359",-0.607434736000353
"360",-0.638973341755518
"361",-0.653122665148052
"362",-0.668795881828483
"363",-0.611390928883703
"364",-0.752238184583759
"365",-0.605518150374814
"366",-0.599996632361766
"367",-0.682712866307431
"368",-0.55943045224239
"369",-0.696299990923292
"370",-0.687503907022746
"371",-0.721667428324133
"372",-0.645717759616764
"373",-0.649957002249561
"374",-0.696878060521985
"375",-0.707099050377511
"376",-0.617733302594742
"377",-0.630506543368497
"378",-0.532846431273328
"379",-0.643393689985596
"380",-0.607017688920501
"381",-0.692865539707473
"382",-0.613211291494487
"383",-0.651518029708586
"384",-0.613352040952485
"385",-0.561592424186169
"386",-0.579413923586227
"387",-0.620397102547173
"388",-0.530470694285202
"389",-0.591019207199244
"390",-0.673075315890914
"391",-0.530390764869224
"392",-0.643582910136946
"393",-0.564321132749863
"394",-0.595078539157223
"395",-0.621492736959485
"396",-0.574734488994584
"397",-0.45270145897237
"398",-0.479774592064913
"399",-0.393200572042252
"400",-0.355613335956718
"401",-0.346653522436083
"402",-0.209174503671754
"403",-0.272838241302558
"404",-0.240671706021102
"405",-0.283335077885531
"406",-0.1773335439041
"407",-0.203278769461139
"408",-0.273993164971333
"409",-0.162975748869873
"410",-0.206615095264346
"411",-0.244487013372907
"412",-0.156645095893668
"413",-0.192314456086787
"414",-0.239526102016444
"415",-0.212200289508348
"416",-0.236274720366761
"417",-0.0621062879393433
"418",-0.0872242198750739
"419",-0.0383657749703814
"420",-0.190828230218762
"421",-0.100748560513799
"422",-0.0644307959816344
"423",-0.083020976342661
"424",-0.0921398192306386
"425",-0.134562044436872
"426",-0.120827017825383
"427",-0.0224422385609873
"428",-0.157942467518985
"429",0.0167604035566886
"430",-0.0305083932789738
"431",-0.104834342734241
"432",-0.172688718504829
"433",-0.0449254860673685
"434",-0.0550191366553281
"435",0.00228974038053176
"436",-0.00779226369968833
"437",0.0341959035510881
"438",0.127041176936939
"439",-0.0436248086259967
"440",-0.00403477686595788
"441",0.0145381451972126
"442",-0.0326074715308258
"443",0.0783783394076829
"444",0.0260043149327469
"445",-0.0311942549082043
"446",0.0121410660724439
"447",0.128398008741508
"448",0.0620702702416214
"449",0.116266651913533
"450",0.146099848892778
"451",0.198788904373994
"452",0.16803431428011
"453",0.0758778341562421
"454",0.0391725464562256
"455",0.217135276512875
"456",0.187530819442554
"457",0.119103365733432
"458",0.177652762210553
"459",0.193347894255563
"460",0.214502480684917
"461",0.117512842047431
"462",0.235698971190693
"463",0.0825695389213963
"464",0.230543994578509
"465",0.219420414793943
"466",0.0786138383124293
"467",0.22824366053932
"468",0.264667099882751
"469",0.232182118298189
"470",0.373318790907535
"471",0.16696960963531
"472",0.364751272475105
"473",0.264690538444017
"474",0.216010826854355
"475",0.250029401582718
"476",0.465437210197944
"477",0.231059458808661
"478",0.295408981177863
"479",0.348098031193265
"480",0.460513481052341
"481",0.428598157925921
"482",0.363784860695787
"483",0.363783928388791
"484",0.419469908981518
"485",0.396872240752654
"486",0.346836287707082
"487",0.441977620927745
"488",0.408897977546912
"489",0.467670114970436
"490",0.536427249766197
"491",0.364064873635827
"492",0.408595059741318
"493",0.565149635581763
"494",0.460903456143183
"495",0.430018348642275
"496",0.606666128571597
"497",0.457877336014916
"498",0.523417491420575
"499",0.542011167563785
"500",0.511052582040184
"501",0.548730432426897
"502",0.491193504518797
"503",0.614740809477357
"504",0.620817203867713
"505",0.600184648911349
"506",0.588378702477632
"507",0.532694076848953
"508",0.515116291489207
"509",0.492194339937555
"510",0.493999844822555
"511",0.609706438850316
"512",0.333005890476949
"513",0.667831670398287
"514",0.485262848904836
"515",0.43951467744047
"516",0.477849322497504
"517",0.46924488057353
"518",0.583155943969342
"519",0.53517506008159
"520",0.435095197965815
"521",0.641417973252739
"522",0.608899910948434
"523",0.462065204757121
"524",0.411714577665664
"525",0.408786290895193
"526",0.545201571322284
"527",0.479842891461531
"528",0.403020420415519
"529",0.453253298185249
"530",0.547699435397157
"531",0.476174696577305
"532",0.560549380936386
"533",0.53093096625343
"534",0.550140621555977
"535",0.38987554374671
"536",0.51331165292107
"537",0.382799554851899
"538",0.411229087173307
"539",0.577663369193738
"540",0.535655328513851
"541",0.514948800803027
"542",0.297716225891724
"543",0.49216193990915
"544",0.462143911149768
"545",0.380984815268137
"546",0.477262232327773
"547",0.32282328605572
"548",0.435141045583779
"549",0.398496263446982
"550",0.41030255020191
"551",0.426030348378278
"552",0.435490816828871
"553",0.428786753404454
"554",0.312184213804674
"555",0.40221935345223
"556",0.369845496227209
"557",0.407110931818344
"558",0.466409250064191
"559",0.50897307933101
"560",0.473827220240291
"561",0.267530711479375
"562",0.365345874902659
"563",0.450193714741121
"564",0.381498469320985
"565",0.419053442112249
"566",0.413487694156501
"567",0.453961257664158
"568",0.412367607633768
"569",0.373899297976362
"570",0.478035270071681
"571",0.416458476618932
"572",0.306180737809462
"573",0.5359692682752
"574",0.417992681607456
"575",0.471173277835417
"576",0.421102287059177
"577",0.506272636433577
"578",0.369402756139263
"579",0.529954290570183
"580",0.353666589302845
"581",0.521561035093631
"582",0.425980195776538
"583",0.460145143232872
"584",0.463343411615412
"585",0.377710570915805
"586",0.406581452317403
"587",0.446375199541859
"588",0.373594605663262
"589",0.407615922537172
"590",0.322831658525012
"591",0.405117331360704
"592",0.484889583088666
"593",0.403750227067549
"594",0.419693162589265
"595",0.544615370663284
"596",0.46192762587558
"597",0.456255347761636
"598",0.492316067212117
"599",0.640055883703641
"600",0.740861632116612
"601",0.750087923990592
"602",0.865078914504887
"603",0.855672394397119
"604",0.87843144755514
"605",0.877429563955294
"606",0.901676308255429
"607",0.873941120806177
"608",0.811263218619761
"609",0.92909822249715
"610",0.942774223940757
"611",0.949644388613778
"612",0.914637238497759
"613",0.788922464357428
"614",0.898456315651765
"615",0.997261578596663
"616",0.911297390953566
"617",0.805174217568966
"618",0.998487297879594
"619",0.932280381980039
"620",0.934184199678748
"621",0.868343465417517
"622",0.967534623071666
"623",0.996094000684651
"624",0.844557846146485
"625",0.901894452125258
"626",1.00722892399944
"627",0.931185049256478
"628",0.943511856915508
"629",1.00792248100792
"630",0.970713522181457
"631",0.95415001206422
"632",1.03846185944136
"633",0.945533114313174
"634",1.06258783640981
"635",1.02052413844666
"636",1.13569034693006
"637",0.972100342437456
"638",1.01863278621051
"639",1.09071316926135
"640",0.991885605282956
"641",0.986138016941233
"642",1.05597672311071
"643",0.925764706647004
"644",1.17118145189663
"645",1.03587050175902
"646",1.08473639562447
"647",1.09184479979069
"648",1.08288455075964
"649",1.11505815620461
"650",1.02041963264198
"651",1.00292658857892
"652",1.14927697559134
"653",1.16844068412859
"654",1.1235152036618
"655",1.1803784192525
"656",1.0036315977323
"657",1.29111859549478
"658",1.11576371964561
"659",1.08047123477972
"660",1.16814155992796
"661",1.17901493473282
"662",1.26094913022566
"663",1.1018614991193
"664",1.20894797715569
"665",1.28319511843412
"666",1.0744762824229
"667",1.30321868275536
"668",1.21157082823701
"669",1.24702112520621
"670",1.25100482909394
"671",1.26008504407571
"672",1.18696390212545
"673",1.23524549124692
"674",1.28794286434223
"675",1.24533234471251
"676",1.3955830054793
"677",1.28610337588088
"678",1.38738505529852
"679",1.32245040925924
"680",1.36541544238187
"681",1.33724296008048
"682",1.29161139423175
"683",1.31967409419654
"684",1.43481765238634
"685",1.50874330004092
"686",1.42173302714014
"687",1.34503778162367
"688",1.26833796908813
"689",1.46525011256524
"690",1.38570342441174
"691",1.34324888492958
"692",1.4632484567226
"693",1.36644058072324
"694",1.41237235755863
"695",1.54389994600279
"696",1.53449881117272
"697",1.46736637861888
"698",1.43650999751377
"699",1.48667784915498
"700",1.51401037753027
"701",1.49676209862424
"702",1.46126814561733
"703",1.5578667772033
"704",1.48661798075255
"705",1.73049099332728
"706",1.52578851622966
"707",1.51617286986826
"708",1.69306145284802
"709",1.54033964841267
"710",1.55448421199211
"711",1.58702304965028
"712",1.55665923807482
"713",1.6063924491442
"714",1.71440399406733
"715",1.54403355913445
"716",1.56854957116884
"717",1.70541375697502
"718",1.7069113469731
"719",1.78082369842026
"720",1.72810499699371
"721",1.64457787144967
"722",1.81018266917363
"723",1.84198805518662
"724",1.85685350156272
"725",1.71519917620124
"726",1.70738507648577
"727",1.91982222044348
"728",1.84259892253497
"729",1.83285096024156
"730",1.84557395833327
"731",1.74199246565499
"732",1.8913981607727
"733",1.85926825225386
"734",1.87931914827704
"735",1.8771686298258
"736",1.86970522371654
"737",1.89949875291657
"738",1.87740430982539
"739",1.84463453451595
"740",1.97692523213013
"741",1.94084897405543
"742",2.01116169809566
"743",1.89354496250754
"744",1.92885346194136
"745",1.89650648267965
"746",1.90260161340032
"747",1.93738464973769
"748",2.06335546831231
"749",2.09693436101777
"750",1.93023512858861
"751",2.00630067118212
"752",2.00453394114186
"753",2.09778287842169
"754",1.93031631853864
"755",1.94980222295267
"756",1.9442032765604
"757",2.04941700197469
"758",2.04415157101302
"759",1.95381909821347
"760",2.03316781937407
"761",2.02540618359283
"762",2.13690930940711
"763",2.00797512471093
"764",2.08673130633767
"765",1.91936475332008
"766",2.01156450995656
"767",1.87368326272298
"768",2.00814883955894
"769",2.07239379394934
"770",1.98210618789055
"771",2.00568104658485
"772",2.11089586357993
"773",2.00711865129412
"774",1.95522143888767
"775",1.96887101036982
"776",1.99243360196337
"777",1.9657135952243
"778",1.93509308018203
"779",2.00555891437241
"780",1.88704785938213
"781",1.85469828386707
"782",1.96172520776439
"783",1.85233019090992
"784",2.03237256686409
"785",2.06137570511407
"786",2.09216869508079
"787",2.01343913300215
"788",1.96619535249692
"789",1.89024969392777
"790",1.93013905338147
"791",1.9612098070417
"792",1.82396554326505
"793",1.9265980624573
"794",1.94942311361387
"795",1.90848334349448
"796",2.06039514721405
"797",1.97804955870216
"798",2.0155352325905
"799",2.0680822204326
"800",2.09757274745641
"801",2.27854812322365
"802",2.31771580313907
"803",2.35864417445057
"804",2.33317657781708
"805",2.33646618771115
"806",2.39627939236545
"807",2.31605236192571
"808",2.3626204539531
"809",2.39020324416472
"810",2.36327037373185
"811",2.34971717100683
"812",2.31439883372063
"813",2.22954652817431
"814",2.41845570946115
"815",2.45565109305157
"816",2.19017082333941
"817",2.25779801272007
"818",2.3544338243215
"819",2.38832712614748
"820",2.2267044334523
"821",2.23512613929021
"822",2.38219788937551
"823",2.34212950043069
"824",2.30317875610282
"825",2.35640564679777
"826",2.2886550621903
"827",2.41107273778374
"828",2.3834150153871
"829",2.31655499540173
"830",2.28108031770196
"831",2.37677057040819
"832",2.44084217342916
"833",2.43931543311488
"834",2.3838197320456
"835",2.26162512253448
"836",2.29287779926916
"837",2.27949727365383
"838",2.30801457633038
"839",2.34739321827729
"840",2.36046754457499
"841",2.2955680569611
"842",2.27785030841354
"843",2.35204329100699
"844",2.41577753733688
"845",2.36395276326316
"846",2.28482981085376
"847",2.26183932173996
"848",2.26232120383646
"849",2.29120896741966
"850",2.38655940805674
"851",2.30092156104627
"852",2.3563239083397
"853",2.40221987691249
"854",2.34828617020546
"855",2.33123933793088
"856",2.34578427733361
"857",2.4030118011624
"858",2.39740408502595
"859",2.4224016697149
"860",2.29502112229944
"861",2.39736753199897
"862",2.38082667940052
"863",2.27792028381999
"864",2.25284595403165
"865",2.28702307248259
"866",2.39384339560812
"867",2.42086232741287
"868",2.24240202612953
"869",2.3920661037471
"870",2.41238723243907
"871",2.27223801081498
"872",2.31779019431994
"873",2.44506031842911
"874",2.41246704385666
"875",2.37772783625953
"876",2.36426599787455
"877",2.29637827885438
"878",2.24800914323562
"879",2.39011725901833
"880",2.44163729154445
"881",2.37486317346988
"882",2.25502107338198
"883",2.45212502580329
"884",2.42259173794717
"885",2.3858601501019
"886",2.32165453505958
"887",2.37791162954111
"888",2.3657121509432
"889",2.39709864343982
"890",2.34471345259432
"891",2.42054848479219
"892",2.54295372597109
"893",2.5518103631866
"894",2.31046813666053
"895",2.46454545284698
"896",2.33577661487052
"897",2.45648842463408
"898",2.36808844101406
"899",2.46479662920407
"900",2.47586420551501
"901",2.42200671937851
"902",2.51476366250686
"903",2.43827719870561
"904",2.50713457802032
"905",2.5212892780935
"906",2.33044819414865
"907",2.5759539422275
"908",2.42800529178052
"909",2.54267605825089
"910",2.48417354654364
"911",2.44621413413446
"912",2.45492667762442
"913",2.54405373423753
"914",2.54418783582834
"915",2.52239102981827
"916",2.42560345790507
"917",2.50787658294111
"918",2.57992271222154
"919",2.44738129109407
"920",2.54527874425781
"921",2.60949138110542
"922",2.63070445725325
"923",2.50409852183591
"924",2.53977272306661
"925",2.48327610531326
"926",2.58625495335434
"927",2.57634930237282
"928",2.58298669848027
"929",2.6199005877963
"930",2.5223307250775
"931",2.59978823933245
"932",2.5357080587625
"933",2.65168878634192
"934",2.64485048788982
"935",2.52205158143091
"936",2.7272968850669
"937",2.57201328665914
"938",2.71604762303696
"939",2.73212485899171
"940",2.69953895358824
"941",2.75515845701611
"942",2.77467647455256
"943",2.64521287315011
"944",2.73265112413685
"945",2.6285299340414
"946",2.72938926880317
"947",2.65797611392727
"948",2.78094627275254
"949",2.62173829279783
"950",2.6777444769017
"951",2.80415948077624
"952",2.8100056031053
"953",2.63010578998068
"954",2.67087822360939
"955",2.85530888040377
"956",2.6459913648846
"957",2.66809768615275
"958",2.73789944132466
"959",2.81342568943632
"960",2.84113832817639
"961",2.84269474581332
"962",2.94760544492719
"963",2.81116674842346
"964",2.73909253669523
"965",2.79851856389594
"966",2.85174399559122
"967",2.94251162294977
"968",2.88497754289326
"969",2.83759599669349
"970",2.8754973492727
"971",2.81287684086979
"972",2.79529868729925
"973",2.85456019010759
"974",2.96111825394695
"975",2.88366167660644
"976",2.92358968366027
"977",2.89781936809942
"978",2.81795940915952
"979",2.75298832696348
"980",2.79648407330404
"981",2.80685620557068
"982",2.83340966170679
"983",2.86703767735467
"984",2.88817450255912
"985",2.89349740512696
"986",2.94041700954476
"987",2.79530128962125
"988",2.90422869858147
"989",3.01164570799952
"990",2.95482678357585
"991",3.03202637804688
"992",3.06324955543005
"993",3.07251650630098
"994",2.99713173254355
"995",2.91862650501641
"996",3.09500337948106
"997",3.0699234351663
"998",3.04696198270434
"999",2.93044208480274
"1000",2.98208756597037
